2022-04-02,Saturday,11:43:00,Banilad,123.292961,9.276887,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-02,Saturday,11:43:00,Banilad,123.292961,9.276887,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-02,Saturday,13:45:00,Daro,123.304527,9.317204,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-04,Monday,18:30:00,Calindagan,123.302315,9.298465,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-04,Monday,18:30:00,Calindagan,123.302315,9.298465,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-05,Tuesday,13:10:00,Looc,123.311043,9.316247,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-09,Saturday,11:15:00,Bantayan,123.300583,9.329222,"INDEX CRIME",THEFT,Salisi,"Filed in Pros / Court",No,Yes,"Golf Course"

2022-04-09,Saturday,10:06:00,Looc,123.312073,9.316088,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-04-09,Saturday,10:36:00,Looc,123.312073,9.315834,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-04-09,Saturday,22:24:00,Looc,123.311531,9.315784,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-09,Saturday,22:24:00,Looc,123.311531,9.315784,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-10,Sunday,19:58:00,Looc,123.311653,9.316253,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-10,Sunday,19:58:00,Looc,123.311653,9.316253,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-12,Tuesday,12:05:00,Bagacay,123.297455,9.301239,"INDEX CRIME",THEFT,"Shop Lifting","Victim refused to file a case",Yes,Yes,"(Commercial-Business Establishments) - Grocery / Convenience Store / Sari sari Store"

2022-04-13,Wednesday,14:00:00,"Poblacion No. 3 (Barangay 3)",123.307365,9.304704,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-13,Wednesday,16:45:00,"Poblacion No. 7 (Barangay 7)",123.304497,9.308217,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-14,Thursday,10:10:00,Looc,123.309296,9.312591,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-15,Friday,13:30:00,Candau-ay,123.262001,9.314728,"NON-INDEX CRIME",SPECIALLAWS,"COCKFIGHTING LAW OF 1974 - PD 449","Filed in Pros / Court",No,Yes,"Unihabited Place"

2022-04-15,Friday,15:00:00,Junob,123.28569,9.307391,"NON-INDEX CRIME",SPECIALLAWS,"COCKFIGHTING LAW OF 1974 - PD 449","Filed in Pros / Court",No,Yes,"Unihabited Place"

2022-04-16,Saturday,3:30:00,Looc,123.310478,9.315331,"INDEX CRIME",ROBBERY,"Robbery w/ Intimidation","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-17,Sunday,0:16:00,Taclobo,123.300682,9.306449,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-17,Sunday,0:16:00,Taclobo,123.300682,9.306449,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-18,Monday,10:30:00,Candau-ay,123.266159,9.314802,"INDEX CRIME",THEFT,Salisi,"Victim refused to file a case",Yes,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-04-11,Monday,10:00:00,"Poblacion No. 3 (Barangay 3)",123.304878,9.308344,"NON-INDEX CRIME",OTHERNONINDEX,Estafa,"Filed in Pros / Court",No,Yes,"(Inside Residences - Subdivision) - w/o Security Guard"

2022-04-22,Friday,8:45:00,Mangnao-Canal,123.298859,9.293523,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-20,Wednesday,15:50:00,Candau-ay,123.263741,9.313034,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-22,Friday,20:38:00,Cantil-e,123.264114,9.287824,"NON-INDEX CRIME",SPECIALLAWS,"OMNIBUS ELECTION CODE OF THE PHILIPPINES - BP 881","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-23,Saturday,1:44:00,Looc,123.311531,9.315792,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-23,Saturday,1:44:00,Looc,123.311531,9.315792,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-23,Saturday,15:50:00,Looc,123.31163,9.31558,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-23,Saturday,16:45:00,Looc,123.311852,9.315432,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-25,Monday,8:30:00,"Poblacion No. 8 (Barangay 8)",123.305679,9.304683,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-25,Monday,9:30:00,Cantil-e,123.264626,9.286829,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-25,Monday,9:30:00,Cantil-e,123.264626,9.286829,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-25,Monday,23:40:00,Taclobo,123.29982,9.312415,"INDEX CRIME",HOMICIDE,Homicide,"Filed in Pros / Court",Yes,Yes,"(Commercial-Business Establishments) - Resort/Hotel/Motel/Inn"

2022-04-29,Friday,12:30:00,Bagacay,123.289597,9.298804,"NON-INDEX CRIME",PHYSICALINJURIES,"Less Serious Phy Inj TRI","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-29,Friday,12:30:00,Bagacay,123.289597,9.298804,"NON-INDEX CRIME",OTHERNONINDEX,"Malicious Mischief","Victim refused to file a case",Yes,Yes,"Along the Roads/Streets/Alleys"

2022-04-29,Friday,15:37:00,Calindagan,123.310509,9.303029,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-29,Friday,15:37:00,Calindagan,123.310509,9.303029,"NON-INDEX CRIME",SPECIALLAWS,"RA 9165 (ILL DRUGS)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-30,Saturday,9:40:00,Calindagan,123.308273,9.301388,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-30,Saturday,10:31:00,Looc,123.311577,9.315496,"NON-INDEX CRIME",SPECIALLAWS,"PD 1602 / RA 9287  (GAMBLING)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-04-02,Saturday,0:00:00,Batinguel,123.288231,9.310482,"NON-INDEX CRIME",SPECIALLAWS,"RA 7610 (CHILD ABUSE)","Filed in Pros / Court",Yes,Yes,"(Inside Residences) - Public Residential Area"

2022-03-02,Wednesday,13:00:00,Cantil-e,123.264626,9.286829,"INDEX CRIME",RAPE,"RAPE (Art 335 RPC / RA 8353)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"

2022-03-02,Wednesday,13:00:00,Cantil-e,123.264626,9.286829,"NON-INDEX CRIME",SPECIALLAWS,"RA 7610 (CHILD ABUSE)","Filed in Pros / Court",No,Yes,"(Inside Residences) - Public Residential Area"
